County,Year,Quarter,Period,transaction_count,avg_price
Leitrim,2015,2,2015 Q2,101.0,90291.10445544556
Leitrim,2015,3,2015 Q3,103.0,95345.66582524272
Leitrim,2015,4,2015 Q4,174.0,86392.91385057471
Leitrim,2016,1,2016 Q1,93.0,80443.51
Leitrim,2016,2,2016 Q2,133.0,80076.47218045114
Leitrim,2016,3,2016 Q3,121.0,91599.9665289256
Leitrim,2016,4,2016 Q4,161.0,97326.7291304348
Leitrim,2017,1,2017 Q1,116.0,91238.80103448276
Leitrim,2017,2,2017 Q2,117.0,99960.48384615385
Leitrim,2017,3,2017 Q3,121.0,113612.62785123968
Leitrim,2017,4,2017 Q4,146.0,97117.31095890413
Leitrim,2018,1,2018 Q1,120.0,111157.33491666666
Leitrim,2018,2,2018 Q2,105.0,107094.36466666666
Leitrim,2018,3,2018 Q3,126.0,111509.46642857142
Leitrim,2018,4,2018 Q4,144.0,115332.73909722222
Leitrim,2019,1,2019 Q1,97.0,102911.58329896908
Leitrim,2019,2,2019 Q2,97.0,116857.8287628866
Leitrim,2019,3,2019 Q3,122.0,119306.7868852459
Leitrim,2019,4,2019 Q4,148.0,118959.36614864864
Leitrim,2020,1,2020 Q1,97.0,113418.46391752578
Leitrim,2020,2,2020 Q2,72.0,124690.01555555554
Leitrim,2020,3,2020 Q3,94.0,121934.34702127658
Leitrim,2020,4,2020 Q4,182.0,131837.0223076923
Leitrim,2021,1,2021 Q1,128.0,133836.9603125
Leitrim,2021,2,2021 Q2,143.0,119582.92307692308
Leitrim,2021,3,2021 Q3,120.0,144649.23483333332
Leitrim,2021,4,2021 Q4,166.0,168750.84096385544
Leitrim,2022,1,2022 Q1,128.0,143030.09765625
Leitrim,2022,2,2022 Q2,131.0,158131.2454961832
Leitrim,2022,3,2022 Q3,122.0,172353.32786885247
Leitrim,2022,4,2022 Q4,191.0,190897.5353926701
Leitrim,2023,1,2023 Q1,115.0,169145.91304347827
Leitrim,2023,2,2023 Q2,107.0,152586.54205607477
Leitrim,2023,3,2023 Q3,145.0,177875.01744827587
Leitrim,2023,4,2023 Q4,166.0,179790.86210843374
Leitrim,2024,1,2024 Q1,102.0,192853.73696078436
Leitrim,2024,2,2024 Q2,126.0,175138.4619047619
Leitrim,2024,3,2024 Q3,122.0,188281.40663934423
Leitrim,2024,4,2024 Q4,143.0,203723.56993006996
Leitrim,2025,1,2025 Q1,93.0,184738.73634408604
Leitrim,2025,2,2025 Q2,116.0,217035.0220689655
Leitrim,2025,3,2025 Q3,111.0,243981.701981982
Leitrim,2025,4,2025 Q4,48.0,222193.7041666667
Limerick,2010,1,2010 Q1,151.0,198076.2265562914
Limerick,2010,2,2010 Q2,198.0,182556.3246969697
Limerick,2010,3,2010 Q3,205.0,194935.28224390245
Limerick,2010,4,2010 Q4,205.0,186404.70258536583
Limerick,2011,1,2011 Q1,148.0,186441.1550675676
Limerick,2011,2,2011 Q2,176.0,163253.5934090909
Limerick,2011,3,2011 Q3,206.0,177662.6172330097
Limerick,2011,4,2011 Q4,199.0,144996.79517587938
Limerick,2012,1,2012 Q1,159.0,145162.06874213836
Limerick,2012,2,2012 Q2,182.0,144568.7289010989
Limerick,2012,3,2012 Q3,200.0,159343.0659
Limerick,2012,4,2012 Q4,300.0,143986.3158
Limerick,2013,1,2013 Q1,156.0,134040.1535897436
Limerick,2013,2,2013 Q2,210.0,134856.75109523808
Limerick,2013,3,2013 Q3,255.0,149463.6283137255
Limerick,2013,4,2013 Q4,301.0,136181.85833887043
Limerick,2014,1,2014 Q1,206.0,120563.9381553398
Limerick,2014,2,2014 Q2,313.0,119195.94849840256
Limerick,2014,3,2014 Q3,404.0,128114.203490099
Limerick,2014,4,2014 Q4,718.0,115646.26444289694
Limerick,2015,1,2015 Q1,463.0,123628.5420302376
Limerick,2015,2,2015 Q2,413.0,131567.24648910412
Limerick,2015,3,2015 Q3,585.0,131559.9657948718
Limerick,2015,4,2015 Q4,569.0,158087.8772407733
Limerick,2016,1,2016 Q1,395.0,136136.24951898734
Limerick,2016,2,2016 Q2,447.0,138461.46921700225
Limerick,2016,3,2016 Q3,474.0,150363.93556962023
Limerick,2016,4,2016 Q4,621.0,149349.13922705312
Limerick,2017,1,2017 Q1,363.0,163410.36573002755
Limerick,2017,2,2017 Q2,507.0,157789.2343195266
Limerick,2017,3,2017 Q3,620.0,162428.18803225807
Limerick,2017,4,2017 Q4,613.0,174703.51004893964
Limerick,2018,1,2018 Q1,440.0,181464.97875
Limerick,2018,2,2018 Q2,493.0,190190.37610547667
Limerick,2018,3,2018 Q3,565.0,197216.22886725664
Limerick,2018,4,2018 Q4,657.0,200118.39722983257
Limerick,2019,1,2019 Q1,406.0,182710.61320197044
Limerick,2019,2,2019 Q2,491.0,213450.36594704687
Limerick,2019,3,2019 Q3,630.0,221082.4936190476
Limerick,2019,4,2019 Q4,651.0,181962.47847926267
Limerick,2020,1,2020 Q1,471.0,212300.68704883225
Limerick,2020,2,2020 Q2,327.0,206274.1980122324
Limerick,2020,3,2020 Q3,442.0,192037.84278280544
Limerick,2020,4,2020 Q4,645.0,233121.4211472868
Limerick,2021,1,2021 Q1,460.0,210226.84495652176
Limerick,2021,2,2021 Q2,485.0,260406.7601030928
Limerick,2021,3,2021 Q3,598.0,227447.91083612043
Limerick,2021,4,2021 Q4,645.0,250975.6689767442
Limerick,2022,1,2022 Q1,426.0,248533.2041549296
Limerick,2022,2,2022 Q2,563.0,259896.6908348135
Limerick,2022,3,2022 Q3,602.0,254367.1326578073
Limerick,2022,4,2022 Q4,710.0,308414.2645915493
Limerick,2023,1,2023 Q1,457.0,257400.4200656455
Limerick,2023,2,2023 Q2,495.0,252794.03824242423
Limerick,2023,3,2023 Q3,608.0,256070.12121710525
Limerick,2023,4,2023 Q4,667.0,351593.02193403296
Limerick,2024,1,2024 Q1,423.0,258259.54891252957
Limerick,2024,2,2024 Q2,498.0,325396.68504016066
Limerick,2024,3,2024 Q3,538.0,300986.5980111524
Limerick,2024,4,2024 Q4,651.0,363988.3548079877
Limerick,2025,1,2025 Q1,443.0,330299.9069074492
Limerick,2025,2,2025 Q2,600.0,310794.9999
Limerick,2025,3,2025 Q3,562.0,305233.8644128114
Limerick,2025,4,2025 Q4,221.0,328189.3657918552
Longford,2010,1,2010 Q1,26.0,147357.07461538463
Longford,2010,2,2010 Q2,40.0,132667.72925
Longford,2010,3,2010 Q3,39.0,144135.32717948718
Longford,2010,4,2010 Q4,40.0,125538.93925
Longford,2011,1,2011 Q1,40.0,101418.62175
Longford,2011,2,2011 Q2,33.0,117522.14636363636
Longford,2011,3,2011 Q3,36.0,94957.73638888888
Longford,2011,4,2011 Q4,33.0,88726.3603030303
Longford,2012,1,2012 Q1,23.0,78239.52173913043
Longford,2012,2,2012 Q2,40.0,84609.46625
Longford,2012,3,2012 Q3,52.0,100924.37230769232
Longford,2012,4,2012 Q4,96.0,73700.34895833333
Longford,2013,1,2013 Q1,52.0,60928.18442307692
Longford,2013,2,2013 Q2,70.0,61923.41542857143
Longford,2013,3,2013 Q3,56.0,73474.74053571429
Longford,2013,4,2013 Q4,86.0,69826.31976744186
Longford,2014,1,2014 Q1,74.0,60721.34851351351
Longford,2014,2,2014 Q2,87.0,72550.3759770115
Longford,2014,3,2014 Q3,127.0,69042.58125984253
Longford,2014,4,2014 Q4,162.0,70390.41611111112
Longford,2015,1,2015 Q1,137.0,66974.97605839417
Longford,2015,2,2015 Q2,116.0,69981.00974137931
Longford,2015,3,2015 Q3,104.0,74202.10365384616
Longford,2015,4,2015 Q4,131.0,78363.56954198473
Longford,2016,1,2016 Q1,95.0,78394.24399999999
Longford,2016,2,2016 Q2,128.0,73115.1440625
Longford,2016,3,2016 Q3,104.0,96018.00663461538
Longford,2016,4,2016 Q4,136.0,86996.75323529412
Longford,2017,1,2017 Q1,89.0,83370.84269662922
Longford,2017,2,2017 Q2,101.0,98029.84158415842
Longford,2017,3,2017 Q3,103.0,97167.21242718448
Longford,2017,4,2017 Q4,118.0,103165.67796610168
Longford,2018,1,2018 Q1,94.0,92548.5779787234
Longford,2018,2,2018 Q2,126.0,94696.71992063492
Longford,2018,3,2018 Q3,121.0,102419.20438016528
Longford,2018,4,2018 Q4,134.0,124269.695
Longford,2019,1,2019 Q1,96.0,112146.71875
Longford,2019,2,2019 Q2,93.0,118808.5429032258
Longford,2019,3,2019 Q3,135.0,129981.58696296296
Longford,2019,4,2019 Q4,131.0,127488.76007633588
Longford,2020,1,2020 Q1,97.0,152735.0618556701
Longford,2020,2,2020 Q2,78.0,102214.09358974358
Longford,2020,3,2020 Q3,95.0,119612.03157894735
Longford,2020,4,2020 Q4,130.0,146056.02446153847
Longford,2021,1,2021 Q1,145.0,162428.43213793103
Longford,2021,2,2021 Q2,141.0,133809.37127659575
Longford,2021,3,2021 Q3,147.0,166030.5011564626
Longford,2021,4,2021 Q4,179.0,174975.25972067038
Longford,2022,1,2022 Q1,128.0,158702.0625
Longford,2022,2,2022 Q2,129.0,148335.93023255814
Longford,2022,3,2022 Q3,128.0,169795.77453125
Longford,2022,4,2022 Q4,164.0,159277.88731707318
Longford,2023,1,2023 Q1,108.0,164782.44046296296
Longford,2023,2,2023 Q2,111.0,179476.1736036036
Longford,2023,3,2023 Q3,121.0,189319.82719008264
Longford,2023,4,2023 Q4,155.0,222429.6826451613
Longford,2024,1,2024 Q1,115.0,174210.02608695652
Longford,2024,2,2024 Q2,119.0,190294.85613445376
Longford,2024,3,2024 Q3,106.0,211869.26264150944
Longford,2024,4,2024 Q4,139.0,187369.74820143884
Longford,2025,1,2025 Q1,126.0,178473.49206349207
Longford,2025,2,2025 Q2,120.0,227403.44166666668
Longford,2025,3,2025 Q3,129.0,201419.6124031008
Longford,2025,4,2025 Q4,47.0,198635.53127659572
Louth,2010,1,2010 Q1,134.0,224648.4682089552
Louth,2010,2,2010 Q2,112.0,182319.22098214287
Louth,2010,3,2010 Q3,145.0,187252.83137931037
Louth,2010,4,2010 Q4,148.0,165737.35520270272
Louth,2011,1,2011 Q1,120.0,178120.83933333334
Louth,2011,2,2011 Q2,98.0,149200.23112244898
Louth,2011,3,2011 Q3,104.0,156444.38317307693
Louth,2011,4,2011 Q4,140.0,146551.91785714286
Louth,2012,1,2012 Q1,119.0,135964.6655462185
Louth,2012,2,2012 Q2,147.0,167528.25925170069
Louth,2012,3,2012 Q3,146.0,140716.45267123287
Louth,2012,4,2012 Q4,257.0,125719.57704280155
Louth,2013,1,2013 Q1,154.0,123143.31954545456
Louth,2013,2,2013 Q2,176.0,131154.95221590908
Louth,2013,3,2013 Q3,180.0,118885.67077777776
Louth,2013,4,2013 Q4,256.0,136836.4353515625
Louth,2014,1,2014 Q1,187.0,115318.8059893048
Louth,2014,2,2014 Q2,239.0,122395.98610878662
Louth,2014,3,2014 Q3,329.0,135817.0026443769
Louth,2014,4,2014 Q4,435.0,134020.36744827585
Louth,2015,1,2015 Q1,253.0,138650.05154150198
Louth,2015,2,2015 Q2,261.0,142709.51923371648
Louth,2015,3,2015 Q3,375.0,137399.39728
Louth,2015,4,2015 Q4,403.0,149748.32796526054
Louth,2016,1,2016 Q1,239.0,143478.25121338913
Louth,2016,2,2016 Q2,310.0,157175.4062903226
Louth,2016,3,2016 Q3,325.0,163341.52923076923
Louth,2016,4,2016 Q4,383.0,186398.34248041772
Louth,2017,1,2017 Q1,291.0,354551.542886598
Louth,2017,2,2017 Q2,304.0,189860.65907894736
Louth,2017,3,2017 Q3,344.0,207208.8750872093
Louth,2017,4,2017 Q4,433.0,194227.1466281755
Louth,2018,1,2018 Q1,316.0,210400.66933544303
Louth,2018,2,2018 Q2,324.0,193643.36746913585
Louth,2018,3,2018 Q3,418.0,209230.26918660285
Louth,2018,4,2018 Q4,532.0,204966.67975563908
Louth,2019,1,2019 Q1,341.0,203197.3580645161
Louth,2019,2,2019 Q2,450.0,218423.3218666667
Louth,2019,3,2019 Q3,457.0,199647.82380743985
Louth,2019,4,2019 Q4,482.0,239395.4569087137
Louth,2020,1,2020 Q1,316.0,229080.9162974684
Louth,2020,2,2020 Q2,205.0,211182.7073170732
Louth,2020,3,2020 Q3,305.0,222746.06331147545
Louth,2020,4,2020 Q4,541.0,217661.87767097965
Louth,2021,1,2021 Q1,329.0,242717.54604863224
Louth,2021,2,2021 Q2,370.0,239976.1468648649
Louth,2021,3,2021 Q3,459.0,244578.88209150327
Louth,2021,4,2021 Q4,545.0,295536.46420183487
Louth,2022,1,2022 Q1,368.0,237174.4325
Louth,2022,2,2022 Q2,436.0,252484.62855504587
Louth,2022,3,2022 Q3,443.0,253135.41119638825
Louth,2022,4,2022 Q4,585.0,278886.12263247865
Louth,2023,1,2023 Q1,382.0,271568.2109685864
Louth,2023,2,2023 Q2,409.0,278557.5269193154
Louth,2023,3,2023 Q3,445.0,274050.2871460674
Louth,2023,4,2023 Q4,565.0,330980.89722123893
Louth,2024,1,2024 Q1,291.0,281138.4056013746
Louth,2024,2,2024 Q2,392.0,298313.0086989796
Louth,2024,3,2024 Q3,504.0,308394.67819444445
Louth,2024,4,2024 Q4,578.0,340844.9753460208
Louth,2025,1,2025 Q1,413.0,306073.5400968523
Louth,2025,2,2025 Q2,421.0,391132.790760095
Louth,2025,3,2025 Q3,532.0,346527.6262593985
Louth,2025,4,2025 Q4,212.0,418637.7868867924
Mayo,2010,1,2010 Q1,77.0,163640.3555844156
Mayo,2010,2,2010 Q2,99.0,158336.86232323232
Mayo,2010,3,2010 Q3,125.0,163335.51728
Mayo,2010,4,2010 Q4,123.0,151086.8911382114
Mayo,2011,1,2011 Q1,88.0,151878.11022727273
Mayo,2011,2,2011 Q2,87.0,135535.62367816092
Mayo,2011,3,2011 Q3,132.0,127261.96037878787
Mayo,2011,4,2011 Q4,155.0,145508.87283870968
Mayo,2012,1,2012 Q1,108.0,111516.55833333332
Mayo,2012,2,2012 Q2,128.0,106562.965546875
Mayo,2012,3,2012 Q3,140.0,110895.3
Mayo,2012,4,2012 Q4,216.0,104456.31407407408
Mayo,2013,1,2013 Q1,112.0,108411.95053571428
Mayo,2013,2,2013 Q2,143.0,97615.73342657344
Mayo,2013,3,2013 Q3,167.0,112219.85221556888
Mayo,2013,4,2013 Q4,196.0,116942.21316326532
Mayo,2014,1,2014 Q1,159.0,99461.76226415094
Mayo,2014,2,2014 Q2,256.0,99605.228359375
Mayo,2014,3,2014 Q3,286.0,96765.81451048952
Mayo,2014,4,2014 Q4,367.0,121074.79798365122
Mayo,2015,1,2015 Q1,293.0,128076.38126279863
Mayo,2015,2,2015 Q2,306.0,112013.01049019607
Mayo,2015,3,2015 Q3,327.0,116546.15082568808
Mayo,2015,4,2015 Q4,391.0,102863.22890025577
Mayo,2016,1,2016 Q1,287.0,107816.56707317074
Mayo,2016,2,2016 Q2,276.0,113698.63260869564
Mayo,2016,3,2016 Q3,306.0,117399.9895751634
Mayo,2016,4,2016 Q4,360.0,111246.35119444445
Mayo,2017,1,2017 Q1,263.0,109934.13653992396
Mayo,2017,2,2017 Q2,320.0,130361.49471875
Mayo,2017,3,2017 Q3,329.0,128920.78738601824
Mayo,2017,4,2017 Q4,380.0,148100.0042368421
Mayo,2018,1,2018 Q1,273.0,126314.76241758242
Mayo,2018,2,2018 Q2,321.0,132000.15255451712
Mayo,2018,3,2018 Q3,337.0,129281.03575667656
Mayo,2018,4,2018 Q4,357.0,144159.49974789916
Mayo,2019,1,2019 Q1,288.0,130074.57350694443
Mayo,2019,2,2019 Q2,311.0,143236.06974276528
Mayo,2019,3,2019 Q3,344.0,140652.72438953488
Mayo,2019,4,2019 Q4,376.0,144209.51837765955
Mayo,2020,1,2020 Q1,299.0,141701.98428093645
Mayo,2020,2,2020 Q2,207.0,130624.92927536232
Mayo,2020,3,2020 Q3,298.0,128480.55983221476
Mayo,2020,4,2020 Q4,445.0,165253.12370786516
Mayo,2021,1,2021 Q1,335.0,150101.10352238806
Mayo,2021,2,2021 Q2,379.0,158338.73833773087
Mayo,2021,3,2021 Q3,431.0,167600.49113689098
Mayo,2021,4,2021 Q4,435.0,185406.13816091957
Mayo,2022,1,2022 Q1,329.0,164705.20215805472
Mayo,2022,2,2022 Q2,398.0,179041.85793969847
Mayo,2022,3,2022 Q3,424.0,204583.17530660375
Mayo,2022,4,2022 Q4,411.0,220651.19318734796
Mayo,2023,1,2023 Q1,299.0,189784.093277592
Mayo,2023,2,2023 Q2,353.0,202337.90960339943
Mayo,2023,3,2023 Q3,425.0,201089.3481882353
Mayo,2023,4,2023 Q4,425.0,219911.5715764706
Mayo,2024,1,2024 Q1,279.0,206699.838530466
Mayo,2024,2,2024 Q2,356.0,224536.0728651685
Mayo,2024,3,2024 Q3,374.0,228089.63270053477
Mayo,2024,4,2024 Q4,401.0,232087.1928678304
Mayo,2025,1,2025 Q1,303.0,220798.66636963692
Mayo,2025,2,2025 Q2,381.0,212442.5581889764
Mayo,2025,3,2025 Q3,362.0,246375.3570718232
Mayo,2025,4,2025 Q4,135.0,246200.04407407407
Meath,2010,1,2010 Q1,164.0,222877.03085365857
Meath,2010,2,2010 Q2,210.0,243811.49576190475
Meath,2010,3,2010 Q3,266.0,221306.3701879699
Meath,2010,4,2010 Q4,215.0,218090.27497674417
Meath,2011,1,2011 Q1,135.0,215494.3317037037
Meath,2011,2,2011 Q2,148.0,182395.20763513516
Meath,2011,3,2011 Q3,164.0,196514.3899390244
Meath,2011,4,2011 Q4,171.0,197238.6996491228
Meath,2012,1,2012 Q1,134.0,168091.76432835823
Meath,2012,2,2012 Q2,167.0,194110.0716766467
Meath,2012,3,2012 Q3,212.0,177200.17801886794
Meath,2012,4,2012 Q4,297.0,174221.94225589227
Meath,2013,1,2013 Q1,152.0,146796.6851973684
Meath,2013,2,2013 Q2,220.0,172869.77713636364
Meath,2013,3,2013 Q3,265.0,175609.99075471697
Meath,2013,4,2013 Q4,368.0,176033.25046195652
Meath,2014,1,2014 Q1,228.0,177889.87078947367
Meath,2014,2,2014 Q2,306.0,184143.64816993463
Meath,2014,3,2014 Q3,491.0,189542.9707739308
Meath,2014,4,2014 Q4,622.0,190274.76355305468
Meath,2015,1,2015 Q1,342.0,202781.4859064328
Meath,2015,2,2015 Q2,360.0,191068.25172222225
Meath,2015,3,2015 Q3,442.0,215010.8857239819
Meath,2015,4,2015 Q4,516.0,227093.22131782948
Meath,2016,1,2016 Q1,293.0,224755.80006825936
Meath,2016,2,2016 Q2,386.0,219525.0994300518
Meath,2016,3,2016 Q3,482.0,222047.17997925312
Meath,2016,4,2016 Q4,563.0,232652.4087033748
Meath,2017,1,2017 Q1,414.0,235673.95903381644
Meath,2017,2,2017 Q2,577.0,233801.74662045063
Meath,2017,3,2017 Q3,586.0,254152.0910409556
Meath,2017,4,2017 Q4,781.0,256941.8937003841
Meath,2018,1,2018 Q1,488.0,254455.2606967213
Meath,2018,2,2018 Q2,576.0,259385.55875
Meath,2018,3,2018 Q3,637.0,263973.6724646782
Meath,2018,4,2018 Q4,898.0,274826.5334521158
Meath,2019,1,2019 Q1,515.0,267644.30504854367
Meath,2019,2,2019 Q2,631.0,277335.24906497623
Meath,2019,3,2019 Q3,728.0,270725.5476648352
Meath,2019,4,2019 Q4,827.0,287988.1687061669
Meath,2020,1,2020 Q1,515.0,269154.58458252426
Meath,2020,2,2020 Q2,374.0,302361.50128342246
Meath,2020,3,2020 Q3,476.0,283833.9343697479
Meath,2020,4,2020 Q4,942.0,286610.7576220807
Meath,2021,1,2021 Q1,578.0,285004.2896193772
Meath,2021,2,2021 Q2,536.0,317076.9229291045
Meath,2021,3,2021 Q3,633.0,312842.20781990525
Meath,2021,4,2021 Q4,864.0,317090.70851851854
Meath,2022,1,2022 Q1,561.0,312262.74934046343
Meath,2022,2,2022 Q2,662.0,323838.77817220544
Meath,2022,3,2022 Q3,719.0,337348.7742141864
Meath,2022,4,2022 Q4,883.0,356081.0578822197
Meath,2023,1,2023 Q1,522.0,353788.27940613026
Meath,2023,2,2023 Q2,715.0,343000.33400000003
Meath,2023,3,2023 Q3,720.0,365684.6677638889
Meath,2023,4,2023 Q4,815.0,419692.12424539874
Meath,2024,1,2024 Q1,529.0,342558.1273345936
Meath,2024,2,2024 Q2,577.0,391236.4941594454
Meath,2024,3,2024 Q3,734.0,361019.40423705726
Meath,2024,4,2024 Q4,761.0,404681.9451116952
Meath,2025,1,2025 Q1,464.0,369207.3909913793
Meath,2025,2,2025 Q2,712.0,395128.851502809
Meath,2025,3,2025 Q3,734.0,404080.25577656674
Meath,2025,4,2025 Q4,301.0,393986.495614618
Monaghan,2010,1,2010 Q1,52.0,197179.69153846157
Monaghan,2010,2,2010 Q2,61.0,140913.87786885246
Monaghan,2010,3,2010 Q3,43.0,133351.06209302324
Monaghan,2010,4,2010 Q4,65.0,142399.6923076923
Monaghan,2011,1,2011 Q1,27.0,143508.20481481482
Monaghan,2011,2,2011 Q2,45.0,132607.55533333335
Monaghan,2011,3,2011 Q3,25.0,133705.68
Monaghan,2011,4,2011 Q4,52.0,119868.84923076924
Monaghan,2012,1,2012 Q1,37.0,94487.27027027028
Monaghan,2012,2,2012 Q2,34.0,102908.7938235294
Monaghan,2012,3,2012 Q3,49.0,112193.8248979592
Monaghan,2012,4,2012 Q4,56.0,115519.04071428571
Monaghan,2013,1,2013 Q1,60.0,84031.95
Monaghan,2013,2,2013 Q2,40.0,75795.801
Monaghan,2013,3,2013 Q3,60.0,106836.6185
Monaghan,2013,4,2013 Q4,83.0,94432.08036144578
Monaghan,2014,1,2014 Q1,48.0,101506.01166666666
Monaghan,2014,2,2014 Q2,99.0,72446.07070707071
Monaghan,2014,3,2014 Q3,74.0,102812.02094594594
Monaghan,2014,4,2014 Q4,120.0,115678.73775
Monaghan,2015,1,2015 Q1,81.0,109595.68839506172
Monaghan,2015,2,2015 Q2,74.0,106257.8108108108
Monaghan,2015,3,2015 Q3,79.0,121180.92683544304
Monaghan,2015,4,2015 Q4,118.0,111874.02542372882
Monaghan,2016,1,2016 Q1,101.0,101749.64108910892
Monaghan,2016,2,2016 Q2,100.0,112372.8364
Monaghan,2016,3,2016 Q3,90.0,118563.63055555556
Monaghan,2016,4,2016 Q4,122.0,136557.63172131148
Monaghan,2017,1,2017 Q1,119.0,125940.38512605042
Monaghan,2017,2,2017 Q2,102.0,147870.91176470587
Monaghan,2017,3,2017 Q3,93.0,137319.1956989247
Monaghan,2017,4,2017 Q4,161.0,140292.46155279502
Monaghan,2018,1,2018 Q1,87.0,143809.75563218392
Monaghan,2018,2,2018 Q2,86.0,148385.02837209302
Monaghan,2018,3,2018 Q3,99.0,171596.90707070706
Monaghan,2018,4,2018 Q4,162.0,127216.16339506173
Monaghan,2019,1,2019 Q1,70.0,151157.14285714287
Monaghan,2019,2,2019 Q2,105.0,140694.68847619047
Monaghan,2019,3,2019 Q3,89.0,144006.12550561797
Monaghan,2019,4,2019 Q4,127.0,168987.01401574805
Monaghan,2020,1,2020 Q1,97.0,148404.20618556702
Monaghan,2020,2,2020 Q2,77.0,124188.9448051948
Monaghan,2020,3,2020 Q3,90.0,147828.12511111112
Monaghan,2020,4,2020 Q4,109.0,242471.4846788991
Monaghan,2021,1,2021 Q1,110.0,156917.902
Monaghan,2021,2,2021 Q2,116.0,163003.63594827586
Monaghan,2021,3,2021 Q3,106.0,179113.35745283018
Monaghan,2021,4,2021 Q4,130.0,187759.22815384617
Monaghan,2022,1,2022 Q1,104.0,185038.41903846152
Monaghan,2022,2,2022 Q2,131.0,203164.4471755725
Monaghan,2022,3,2022 Q3,133.0,247931.43015037596
Monaghan,2022,4,2022 Q4,179.0,258454.98810055864
Monaghan,2023,1,2023 Q1,120.0,209152.52491666665
Monaghan,2023,2,2023 Q2,108.0,217251.02175925928
Monaghan,2023,3,2023 Q3,157.0,224292.32471337577
Monaghan,2023,4,2023 Q4,155.0,197531.464
Monaghan,2024,1,2024 Q1,102.0,244096.4781372549
Monaghan,2024,2,2024 Q2,96.0,235015.54083333336
Monaghan,2024,3,2024 Q3,113.0,213832.35752212387
Monaghan,2024,4,2024 Q4,147.0,259317.6951020408
Monaghan,2025,1,2025 Q1,92.0,288926.01836956525
Monaghan,2025,2,2025 Q2,108.0,210158.17592592596
Monaghan,2025,3,2025 Q3,129.0,289373.344883721
Monaghan,2025,4,2025 Q4,58.0,205374.7310344828
Offaly,2010,1,2010 Q1,47.0,148422.46234042555
Offaly,2010,2,2010 Q2,66.0,172493.36606060606
Offaly,2010,3,2010 Q3,58.0,174167.32431034485
Offaly,2010,4,2010 Q4,73.0,143341.54273972602
Offaly,2011,1,2011 Q1,61.0,140493.28770491804
Offaly,2011,2,2011 Q2,40.0,127928.658
Offaly,2011,3,2011 Q3,44.0,142418.42522727273
Offaly,2011,4,2011 Q4,65.0,122609.63892307691
Offaly,2012,1,2012 Q1,57.0,136937.55157894737
Offaly,2012,2,2012 Q2,60.0,112526.9295
Offaly,2012,3,2012 Q3,72.0,127534.84722222222
Offaly,2012,4,2012 Q4,109.0,111587.14403669724
Offaly,2013,1,2013 Q1,58.0,97680.2672413793
Offaly,2013,2,2013 Q2,69.0,108624.07463768116
Offaly,2013,3,2013 Q3,84.0,107129.90535714288
Offaly,2013,4,2013 Q4,116.0,93473.87931034484
Offaly,2014,1,2014 Q1,94.0,110041.28851063827
Offaly,2014,2,2014 Q2,101.0,116210.67405940594
Offaly,2014,3,2014 Q3,120.0,133157.60608333335
Offaly,2014,4,2014 Q4,189.0,113594.68746031748
Offaly,2015,1,2015 Q1,139.0,105568.4454676259
Offaly,2015,2,2015 Q2,136.0,102806.23419117648
Offaly,2015,3,2015 Q3,125.0,113639.28568
Offaly,2015,4,2015 Q4,181.0,119375.2691160221
Offaly,2016,1,2016 Q1,126.0,96542.94444444444
Offaly,2016,2,2016 Q2,134.0,134222.59507462685
Offaly,2016,3,2016 Q3,158.0,115387.47474683545
Offaly,2016,4,2016 Q4,204.0,119576.71794117648
Offaly,2017,1,2017 Q1,140.0,140981.07992857145
Offaly,2017,2,2017 Q2,173.0,129261.67358381503
Offaly,2017,3,2017 Q3,187.0,149970.22951871657
Offaly,2017,4,2017 Q4,192.0,146833.35489583333
Offaly,2018,1,2018 Q1,143.0,142937.31496503495
Offaly,2018,2,2018 Q2,150.0,152417.7544666667
Offaly,2018,3,2018 Q3,168.0,151546.21398809523
Offaly,2018,4,2018 Q4,201.0,157433.16925373135
Offaly,2019,1,2019 Q1,139.0,168018.1742446043
Offaly,2019,2,2019 Q2,169.0,146007.74177514794
Offaly,2019,3,2019 Q3,191.0,160363.51659685865
Offaly,2019,4,2019 Q4,207.0,159537.26763285024
Offaly,2020,1,2020 Q1,144.0,158034.15180555556
Offaly,2020,2,2020 Q2,128.0,159284.006796875
Offaly,2020,3,2020 Q3,126.0,175523.96007936506
Offaly,2020,4,2020 Q4,243.0,172432.57576131687
Offaly,2021,1,2021 Q1,171.0,181170.4152046784
Offaly,2021,2,2021 Q2,159.0,170965.8364779874
Offaly,2021,3,2021 Q3,208.0,192477.15697115383
Offaly,2021,4,2021 Q4,270.0,209186.42533333332
Offaly,2022,1,2022 Q1,220.0,218943.25459090908
Offaly,2022,2,2022 Q2,236.0,219262.93364406785
Offaly,2022,3,2022 Q3,258.0,215538.9877131783
Offaly,2022,4,2022 Q4,218.0,209247.2417889908
Offaly,2023,1,2023 Q1,154.0,234364.7997402597
Offaly,2023,2,2023 Q2,248.0,235850.5210483871
Offaly,2023,3,2023 Q3,225.0,231269.4071555556
Offaly,2023,4,2023 Q4,251.0,228221.74884462156
Offaly,2024,1,2024 Q1,188.0,240810.8203723404
Offaly,2024,2,2024 Q2,244.0,250211.8917622951
Offaly,2024,3,2024 Q3,227.0,271418.7844493392
Offaly,2024,4,2024 Q4,214.0,313891.48280373827
