County,Year,Quarter,Period,transaction_count,avg_price,Inflation_Rate,real_avg_price
Galway,2012,2,2012 Q2,243.0,159848.0,1.8,157021.61
Galway,2012,3,2012 Q3,303.0,177291.34,1.77,174207.86
Galway,2012,4,2012 Q4,448.0,163938.04,1.07,162202.47
Galway,2013,1,2013 Q1,229.0,161109.02,0.97,159561.28
Galway,2013,2,2013 Q2,367.0,149513.16,0.53,148724.92
Galway,2013,3,2013 Q3,418.0,162913.83,0.3,162426.55
Galway,2013,4,2013 Q4,572.0,154393.63,0.23,154039.34
Galway,2014,1,2014 Q1,365.0,144249.82,0.07,144148.92
Galway,2014,2,2014 Q2,520.0,150908.39,0.37,150352.09
Galway,2014,3,2014 Q3,659.0,162348.67,0.37,161750.19
Galway,2014,4,2014 Q4,889.0,157827.87,-0.03,157875.23
Galway,2015,1,2015 Q1,626.0,190260.76,-0.6,191409.22
Galway,2015,2,2015 Q2,609.0,154874.25,-0.43,155543.09
Galway,2015,3,2015 Q3,766.0,164582.73,-0.17,164862.99
Galway,2015,4,2015 Q4,833.0,166502.58,-0.07,166619.21
Galway,2016,1,2016 Q1,457.0,176797.84,-0.13,177027.98
Galway,2016,2,2016 Q2,707.0,182632.79,0.17,182322.84
Galway,2016,3,2016 Q3,680.0,196885.59,0.13,196629.97
Galway,2016,4,2016 Q4,737.0,195969.04,-0.07,196106.31
Galway,2017,1,2017 Q1,529.0,213641.45,0.57,212430.59
Galway,2017,2,2017 Q2,634.0,191584.17,0.23,191144.53
Galway,2017,3,2017 Q3,754.0,209728.78,0.2,209310.16
Galway,2017,4,2017 Q4,874.0,223341.54,0.47,222296.75
Galway,2018,1,2018 Q1,498.0,211182.66,0.23,210698.05
Galway,2018,2,2018 Q2,619.0,282425.31,0.17,281946.01
Galway,2018,3,2018 Q3,734.0,233719.29,0.77,231933.4
Galway,2018,4,2018 Q4,810.0,234998.2,0.73,233295.15
Galway,2019,1,2019 Q1,580.0,243634.05,0.83,241628.53
Galway,2019,2,2019 Q2,624.0,220399.45,1.17,217850.6
Galway,2019,3,2019 Q3,694.0,279125.12,0.7,277184.82
Galway,2019,4,2019 Q4,879.0,240379.16,1.03,237928.5
Galway,2020,1,2020 Q1,592.0,250148.08,1.03,247597.82
Galway,2020,2,2020 Q2,405.0,240001.41,-0.3,240723.58
Galway,2020,3,2020 Q3,516.0,255472.36,-0.93,257870.55
Galway,2020,4,2020 Q4,857.0,249556.92,-1.13,252409.14
Galway,2021,1,2021 Q1,596.0,253393.4,-0.23,253977.55
Galway,2021,2,2021 Q2,676.0,255702.79,1.4,252172.37
Galway,2021,3,2021 Q3,694.0,281417.55,2.93,273406.73
Galway,2021,4,2021 Q4,853.0,279885.07,5.27,265873.54
Galway,2022,1,2022 Q1,565.0,279695.58,5.77,264437.53
Galway,2022,2,2022 Q2,676.0,325143.04,7.97,301142.02
Galway,2022,3,2022 Q3,700.0,302950.73,8.7,278703.52
Galway,2022,4,2022 Q4,885.0,317518.87,8.8,291837.2
Galway,2023,1,2023 Q1,667.0,309114.5,7.97,286296.66
Galway,2023,2,2023 Q2,676.0,308726.13,6.63,289530.28
Galway,2023,3,2023 Q3,728.0,310839.9,6.23,292610.28
Galway,2023,4,2023 Q4,839.0,350426.09,4.5,335335.97
Galway,2024,1,2024 Q1,549.0,325764.51,3.47,314839.58
Galway,2024,2,2024 Q2,662.0,320170.41,2.47,312452.83
Galway,2024,3,2024 Q3,684.0,361372.89,1.53,355927.2
Galway,2024,4,2024 Q4,763.0,361036.97,1.03,357356.2
Galway,2025,1,2025 Q1,477.0,350364.71,1.9,343831.91
Galway,2025,2,2025 Q2,719.0,360384.25,1.9,353664.62
Galway,2025,3,2025 Q3,762.0,370835.45,2.13,363101.39
Galway,2025,4,2025 Q4,295.0,369976.11,3.05,359025.83
Kerry,2010,1,2010 Q1,132.0,193095.61,-3.37,199829.88
Kerry,2010,2,2010 Q2,152.0,205168.07,-1.33,207933.59
Kerry,2010,3,2010 Q3,166.0,181257.0,0.2,180895.21
Kerry,2010,4,2010 Q4,178.0,176007.54,0.93,174385.76
Kerry,2011,1,2011 Q1,106.0,167252.66,2.27,163540.3
Kerry,2011,2,2011 Q2,138.0,187386.06,2.87,182158.12
Kerry,2011,3,2011 Q3,145.0,156211.12,2.43,152505.25
Kerry,2011,4,2011 Q4,183.0,143417.55,2.7,139647.08
Kerry,2012,1,2012 Q1,138.0,161894.96,2.13,158518.51
Kerry,2012,2,2012 Q2,172.0,134430.8,1.8,132053.83
Kerry,2012,3,2012 Q3,191.0,130847.95,1.77,128572.22
Kerry,2012,4,2012 Q4,261.0,151955.39,1.07,150346.68
Kerry,2013,1,2013 Q1,165.0,130414.58,0.97,129161.72
Kerry,2013,2,2013 Q2,201.0,132504.12,0.53,131805.55
Kerry,2013,3,2013 Q3,208.0,126850.36,0.3,126470.95
Kerry,2013,4,2013 Q4,308.0,134360.51,0.23,134052.19
Kerry,2014,1,2014 Q1,188.0,127344.06,0.07,127254.98
Kerry,2014,2,2014 Q2,266.0,128330.25,0.37,127857.18
Kerry,2014,3,2014 Q3,345.0,123292.06,0.37,122837.56
Kerry,2014,4,2014 Q4,420.0,128868.5,-0.03,128907.17
Kerry,2015,1,2015 Q1,272.0,131669.94,-0.6,132464.73
Kerry,2015,2,2015 Q2,343.0,139937.96,-0.43,140542.29
Kerry,2015,3,2015 Q3,365.0,147277.31,-0.17,147528.11
Kerry,2015,4,2015 Q4,449.0,133097.64,-0.07,133190.87
Kerry,2016,1,2016 Q1,290.0,149595.72,-0.13,149790.45
Kerry,2016,2,2016 Q2,359.0,138063.2,0.17,137828.89
Kerry,2016,3,2016 Q3,394.0,143539.46,0.13,143353.11
Kerry,2016,4,2016 Q4,452.0,157239.61,-0.07,157349.75
Kerry,2017,1,2017 Q1,299.0,146793.01,0.57,145961.04
Kerry,2017,2,2017 Q2,466.0,137923.94,0.23,137607.44
Kerry,2017,3,2017 Q3,417.0,158527.97,0.2,158211.54
Kerry,2017,4,2017 Q4,485.0,169073.62,0.47,168282.69
Kerry,2018,1,2018 Q1,389.0,148307.29,0.23,147966.97
Kerry,2018,2,2018 Q2,432.0,155737.45,0.17,155473.14
Kerry,2018,3,2018 Q3,389.0,174696.55,0.77,173361.66
Kerry,2018,4,2018 Q4,456.0,181335.74,0.73,180021.58
Kerry,2019,1,2019 Q1,301.0,183350.6,0.83,181841.31
Kerry,2019,2,2019 Q2,347.0,186959.44,1.17,184797.32
Kerry,2019,3,2019 Q3,426.0,185314.18,0.7,184026.0
Kerry,2019,4,2019 Q4,527.0,188026.21,1.03,186109.29
Kerry,2020,1,2020 Q1,315.0,172482.5,1.03,170724.04
Kerry,2020,2,2020 Q2,251.0,187884.19,-0.3,188449.54
Kerry,2020,3,2020 Q3,316.0,201474.45,-0.93,203365.75
Kerry,2020,4,2020 Q4,493.0,231474.32,-1.13,234119.87
Kerry,2021,1,2021 Q1,366.0,194576.9,-0.23,195025.45
Kerry,2021,2,2021 Q2,393.0,207551.27,1.4,204685.68
Kerry,2021,3,2021 Q3,426.0,236268.42,2.93,229542.82
Kerry,2021,4,2021 Q4,478.0,252823.16,5.27,240166.39
Kerry,2022,1,2022 Q1,387.0,232258.61,5.77,219588.37
Kerry,2022,2,2022 Q2,419.0,245685.16,7.97,227549.47
Kerry,2022,3,2022 Q3,460.0,253416.32,8.7,233133.69
Kerry,2022,4,2022 Q4,477.0,255489.7,8.8,234825.09
Kerry,2023,1,2023 Q1,370.0,256009.91,7.97,237112.07
Kerry,2023,2,2023 Q2,323.0,269188.97,6.63,252451.44
Kerry,2023,3,2023 Q3,413.0,286861.01,6.23,270037.66
Kerry,2023,4,2023 Q4,441.0,285832.12,4.5,273523.56
Kerry,2024,1,2024 Q1,320.0,247818.65,3.47,239507.73
Kerry,2024,2,2024 Q2,362.0,249889.19,2.47,243865.71
Kerry,2024,3,2024 Q3,353.0,268961.6,1.53,264908.5
Kerry,2024,4,2024 Q4,433.0,323413.47,1.03,320116.27
Kerry,2025,1,2025 Q1,276.0,279526.68,1.9,274314.7
Kerry,2025,2,2025 Q2,341.0,343057.98,1.9,336661.42
Kerry,2025,3,2025 Q3,324.0,341764.01,2.13,334636.26
Kerry,2025,4,2025 Q4,119.0,448398.64,3.05,435127.26
Kildare,2010,1,2010 Q1,206.0,265109.77,-3.37,274355.55
Kildare,2010,2,2010 Q2,262.0,237564.51,-1.33,240766.7
Kildare,2010,3,2010 Q3,306.0,227741.59,0.2,227287.02
Kildare,2010,4,2010 Q4,275.0,237052.87,0.93,234868.6
Kildare,2011,1,2011 Q1,146.0,248073.02,2.27,242566.75
Kildare,2011,2,2011 Q2,162.0,238132.06,2.87,231488.34
Kildare,2011,3,2011 Q3,187.0,225162.18,2.43,219820.55
Kildare,2011,4,2011 Q4,303.0,206399.82,2.7,200973.54
Kildare,2012,1,2012 Q1,165.0,183766.42,2.13,179933.83
Kildare,2012,2,2012 Q2,181.0,187080.19,1.8,183772.28
Kildare,2012,3,2012 Q3,256.0,191003.82,1.77,187681.85
Kildare,2012,4,2012 Q4,461.0,203555.92,1.07,201400.93
Kildare,2013,1,2013 Q1,196.0,174691.58,0.97,173013.35
Kildare,2013,2,2013 Q2,259.0,192988.34,0.53,191970.9
Kildare,2013,3,2013 Q3,372.0,195681.61,0.3,195096.32
Kildare,2013,4,2013 Q4,505.0,211776.45,0.23,211290.48
Kildare,2014,1,2014 Q1,283.0,193120.64,0.07,192985.55
Kildare,2014,2,2014 Q2,385.0,228430.76,0.37,227588.68
Kildare,2014,3,2014 Q3,518.0,227772.89,0.37,226933.24
Kildare,2014,4,2014 Q4,698.0,227982.39,-0.03,228050.8
Kildare,2015,1,2015 Q1,519.0,260401.87,-0.6,261973.71
Kildare,2015,2,2015 Q2,503.0,236182.22,-0.43,237202.19
Kildare,2015,3,2015 Q3,616.0,258881.84,-0.17,259322.69
Kildare,2015,4,2015 Q4,664.0,238034.11,-0.07,238200.85
Kildare,2016,1,2016 Q1,433.0,261316.54,-0.13,261656.69
Kildare,2016,2,2016 Q2,596.0,249511.1,0.17,249087.66
Kildare,2016,3,2016 Q3,587.0,250098.44,0.13,249773.74
Kildare,2016,4,2016 Q4,714.0,275684.03,-0.07,275877.15
Kildare,2017,1,2017 Q1,592.0,242948.22,0.57,241571.26
Kildare,2017,2,2017 Q2,649.0,264239.75,0.23,263633.4
Kildare,2017,3,2017 Q3,741.0,261021.54,0.2,260500.54
Kildare,2017,4,2017 Q4,873.0,282594.75,0.47,281272.77
Kildare,2018,1,2018 Q1,609.0,287100.1,0.23,286441.29
Kildare,2018,2,2018 Q2,660.0,278660.21,0.17,278187.3
Kildare,2018,3,2018 Q3,809.0,289713.39,0.77,287499.64
Kildare,2018,4,2018 Q4,1039.0,283587.88,0.73,281532.69
Kildare,2019,1,2019 Q1,674.0,275681.58,0.83,273412.26
Kildare,2019,2,2019 Q2,795.0,303853.44,1.17,300339.47
Kildare,2019,3,2019 Q3,837.0,302306.08,0.7,300204.65
Kildare,2019,4,2019 Q4,1193.0,321239.2,1.03,317964.17
Kildare,2020,1,2020 Q1,606.0,277571.28,1.03,274741.44
Kildare,2020,2,2020 Q2,423.0,313034.66,-0.3,313976.59
Kildare,2020,3,2020 Q3,648.0,302644.06,-0.93,305485.08
Kildare,2020,4,2020 Q4,1173.0,337247.85,-1.13,341102.31
Kildare,2021,1,2021 Q1,626.0,343697.0,-0.23,344489.32
Kildare,2021,2,2021 Q2,704.0,347047.12,1.4,342255.54
Kildare,2021,3,2021 Q3,906.0,359994.0,2.93,349746.43
Kildare,2021,4,2021 Q4,1271.0,348412.04,5.27,330969.93
Kildare,2022,1,2022 Q1,736.0,332219.68,5.77,314096.32
Kildare,2022,2,2022 Q2,825.0,363853.06,7.97,336994.59
Kildare,2022,3,2022 Q3,982.0,366692.1,8.7,337343.24
Kildare,2022,4,2022 Q4,1416.0,454229.81,8.8,417490.64
Kildare,2023,1,2023 Q1,802.0,365757.6,7.97,338758.54
Kildare,2023,2,2023 Q2,1089.0,397916.52,6.63,373175.01
Kildare,2023,3,2023 Q3,999.0,400783.75,6.23,377279.26
Kildare,2023,4,2023 Q4,1317.0,394132.68,4.5,377160.46
Kildare,2024,1,2024 Q1,731.0,410101.81,3.47,396348.52
Kildare,2024,2,2024 Q2,794.0,376186.0,2.47,367118.18
Kildare,2024,3,2024 Q3,763.0,417598.42,1.53,411305.45
Kildare,2024,4,2024 Q4,1095.0,421877.54,1.03,417576.5
Kildare,2025,1,2025 Q1,633.0,417294.73,1.9,409513.96
Kildare,2025,2,2025 Q2,766.0,429296.26,1.9,421291.71
Kildare,2025,3,2025 Q3,880.0,435662.49,2.13,426576.42
Kildare,2025,4,2025 Q4,385.0,420427.68,3.05,407984.16
Kilkenny,2010,1,2010 Q1,59.0,198658.45,-3.37,205586.72
Kilkenny,2010,2,2010 Q2,95.0,200949.15,-1.33,203657.8
Kilkenny,2010,3,2010 Q3,93.0,214147.47,0.2,213720.03
Kilkenny,2010,4,2010 Q4,96.0,221592.55,0.93,219550.73
Kilkenny,2011,1,2011 Q1,69.0,169187.83,2.27,165432.51
Kilkenny,2011,2,2011 Q2,72.0,184637.52,2.87,179486.26
Kilkenny,2011,3,2011 Q3,99.0,175579.09,2.43,171413.73
Kilkenny,2011,4,2011 Q4,114.0,146060.01,2.7,142220.07
Kilkenny,2012,1,2012 Q1,96.0,141151.44,2.13,138207.61
Kilkenny,2012,2,2012 Q2,103.0,130890.0,1.8,128575.64
Kilkenny,2012,3,2012 Q3,98.0,136192.12,1.77,133823.44
Kilkenny,2012,4,2012 Q4,167.0,139323.89,1.07,137848.91
Kilkenny,2013,1,2013 Q1,68.0,127792.42,0.97,126564.74
Kilkenny,2013,2,2013 Q2,104.0,113100.88,0.53,112504.6
Kilkenny,2013,3,2013 Q3,131.0,145266.58,0.3,144832.09
Kilkenny,2013,4,2013 Q4,174.0,134653.61,0.23,134344.62
Kilkenny,2014,1,2014 Q1,106.0,109191.79,0.07,109115.41
Kilkenny,2014,2,2014 Q2,186.0,123966.29,0.37,123509.3
Kilkenny,2014,3,2014 Q3,188.0,161641.06,0.37,161045.19
Kilkenny,2014,4,2014 Q4,211.0,148832.31,-0.03,148876.98
Kilkenny,2015,1,2015 Q1,158.0,170846.32,-0.6,171877.58
Kilkenny,2015,2,2015 Q2,158.0,138357.47,-0.43,138954.98
Kilkenny,2015,3,2015 Q3,252.0,167716.41,-0.17,168002.02
Kilkenny,2015,4,2015 Q4,212.0,174814.33,-0.07,174936.79
Kilkenny,2016,1,2016 Q1,148.0,168705.39,-0.13,168924.99
Kilkenny,2016,2,2016 Q2,170.0,168100.29,0.17,167815.0
Kilkenny,2016,3,2016 Q3,193.0,172539.54,0.13,172315.53
Kilkenny,2016,4,2016 Q4,212.0,201129.04,-0.07,201269.92
Kilkenny,2017,1,2017 Q1,153.0,169172.46,0.57,168213.64
Kilkenny,2017,2,2017 Q2,205.0,177605.68,0.23,177198.13
Kilkenny,2017,3,2017 Q3,221.0,183964.91,0.2,183597.71
Kilkenny,2017,4,2017 Q4,224.0,185273.74,0.47,184407.02
Kilkenny,2018,1,2018 Q1,160.0,206652.24,0.23,206178.03
Kilkenny,2018,2,2018 Q2,174.0,188410.03,0.17,188090.27
Kilkenny,2018,3,2018 Q3,243.0,206802.63,0.77,205222.42
Kilkenny,2018,4,2018 Q4,296.0,203165.89,0.73,201693.53
Kilkenny,2019,1,2019 Q1,192.0,195874.98,0.83,194262.6
Kilkenny,2019,2,2019 Q2,222.0,207364.88,1.17,204966.77
Kilkenny,2019,3,2019 Q3,264.0,202590.73,0.7,201182.45
Kilkenny,2019,4,2019 Q4,255.0,248381.76,1.03,245849.51
Kilkenny,2020,1,2020 Q1,169.0,217277.32,1.03,215062.18
Kilkenny,2020,2,2020 Q2,124.0,193009.72,-0.3,193590.49
Kilkenny,2020,3,2020 Q3,181.0,208586.33,-0.93,210544.39
Kilkenny,2020,4,2020 Q4,270.0,244190.15,-1.13,246981.04
Kilkenny,2021,1,2021 Q1,224.0,230450.01,-0.23,230981.27
Kilkenny,2021,2,2021 Q2,215.0,227728.53,1.4,224584.35
Kilkenny,2021,3,2021 Q3,230.0,261067.19,2.93,253635.67
Kilkenny,2021,4,2021 Q4,299.0,277746.52,5.27,263842.05
Kilkenny,2022,1,2022 Q1,187.0,304659.34,5.77,288039.46
Kilkenny,2022,2,2022 Q2,240.0,281689.96,7.97,260896.51
Kilkenny,2022,3,2022 Q3,262.0,294472.82,8.7,270904.16
Kilkenny,2022,4,2022 Q4,273.0,287252.37,8.8,264018.73
Kilkenny,2023,1,2023 Q1,194.0,268445.25,7.97,248629.48
Kilkenny,2023,2,2023 Q2,255.0,311049.55,6.63,291709.23
Kilkenny,2023,3,2023 Q3,224.0,298568.36,6.23,281058.42
Kilkenny,2023,4,2023 Q4,352.0,334579.0,4.5,320171.3
Kilkenny,2024,1,2024 Q1,212.0,315166.4,3.47,304596.88
Kilkenny,2024,2,2024 Q2,255.0,330793.63,2.47,322819.98
Kilkenny,2024,3,2024 Q3,274.0,334882.46,1.53,329835.97
Kilkenny,2024,4,2024 Q4,314.0,321243.38,1.03,317968.31
Kilkenny,2025,1,2025 Q1,198.0,362593.23,1.9,355832.42
Kilkenny,2025,2,2025 Q2,269.0,320788.27,1.9,314806.94
Kilkenny,2025,3,2025 Q3,309.0,347982.25,2.13,340724.82
Kilkenny,2025,4,2025 Q4,82.0,325822.12,3.05,316178.67
Laois,2010,1,2010 Q1,77.0,170204.11,-3.37,176140.03
Laois,2010,2,2010 Q2,75.0,174479.55,-1.33,176831.41
Laois,2010,3,2010 Q3,91.0,161014.8,0.2,160693.41
Laois,2010,4,2010 Q4,88.0,153970.82,0.93,152552.09
Laois,2011,1,2011 Q1,47.0,142395.11,2.27,139234.49
Laois,2011,2,2011 Q2,102.0,131052.07,2.87,127395.81
Laois,2011,3,2011 Q3,84.0,114954.82,2.43,112227.69
Laois,2011,4,2011 Q4,94.0,119905.18,2.7,116752.85
Laois,2012,1,2012 Q1,69.0,117879.89,2.13,115421.42
Laois,2012,2,2012 Q2,106.0,94285.78,1.8,92618.65
Laois,2012,3,2012 Q3,101.0,94623.98,1.77,92978.26
Laois,2012,4,2012 Q4,157.0,87150.37,1.07,86227.74
Laois,2013,1,2013 Q1,70.0,107035.49,0.97,106007.22
Laois,2013,2,2013 Q2,85.0,91385.25,0.53,90903.46
Laois,2013,3,2013 Q3,94.0,127298.07,0.3,126917.32
Laois,2013,4,2013 Q4,174.0,84921.08,0.23,84726.21
Laois,2014,1,2014 Q1,107.0,91501.98,0.07,91437.97
Laois,2014,2,2014 Q2,147.0,100967.54,0.37,100595.33
Laois,2014,3,2014 Q3,147.0,105539.15,0.37,105150.09
Laois,2014,4,2014 Q4,256.0,104313.06,-0.03,104344.36
Laois,2015,1,2015 Q1,155.0,103839.23,-0.6,104466.03
Laois,2015,2,2015 Q2,165.0,117149.96,-0.43,117655.88
Laois,2015,3,2015 Q3,144.0,131416.94,-0.17,131640.73
Laois,2015,4,2015 Q4,206.0,147529.22,-0.07,147632.56
Laois,2016,1,2016 Q1,139.0,126930.23,-0.13,127095.45
Laois,2016,2,2016 Q2,170.0,122811.74,0.17,122603.32
Laois,2016,3,2016 Q3,182.0,243980.0,0.13,243663.24
Laois,2016,4,2016 Q4,292.0,133193.01,-0.07,133286.31
Laois,2017,1,2017 Q1,161.0,147383.04,0.57,146547.71
Laois,2017,2,2017 Q2,152.0,163179.71,0.23,162805.26
Laois,2017,3,2017 Q3,249.0,145282.69,0.2,144992.7
Laois,2017,4,2017 Q4,230.0,160452.19,0.47,159701.59
Laois,2018,1,2018 Q1,160.0,163499.97,0.23,163124.79
Laois,2018,2,2018 Q2,197.0,148539.94,0.17,148287.85
Laois,2018,3,2018 Q3,230.0,167209.72,0.77,165932.04
Laois,2018,4,2018 Q4,252.0,164821.61,0.73,163627.13
Laois,2019,1,2019 Q1,180.0,171115.93,0.83,169707.36
Laois,2019,2,2019 Q2,246.0,161837.5,1.17,159965.9
Laois,2019,3,2019 Q3,242.0,180883.28,0.7,179625.9
Laois,2019,4,2019 Q4,243.0,185565.27,1.03,183673.43
Laois,2020,1,2020 Q1,169.0,183403.63,1.03,181533.83
Laois,2020,2,2020 Q2,162.0,194928.06,-0.3,195514.61
Laois,2020,3,2020 Q3,184.0,211878.53,-0.93,213867.5
Laois,2020,4,2020 Q4,232.0,206995.95,-1.13,209361.73
Laois,2021,1,2021 Q1,235.0,232430.14,-0.23,232965.96
Laois,2021,2,2021 Q2,263.0,233476.42,1.4,230252.88
Laois,2021,3,2021 Q3,280.0,257143.75,2.93,249823.91
Laois,2021,4,2021 Q4,301.0,232645.11,5.27,220998.49
Laois,2022,1,2022 Q1,204.0,216214.2,5.77,204419.21
Laois,2022,2,2022 Q2,222.0,241797.17,7.97,223948.47
Laois,2022,3,2022 Q3,296.0,232411.65,8.7,213810.17
Laois,2022,4,2022 Q4,301.0,299858.49,8.8,275605.23
Laois,2023,1,2023 Q1,273.0,278891.89,7.97,258304.98
Laois,2023,2,2023 Q2,281.0,279683.18,6.63,262293.14
Laois,2023,3,2023 Q3,332.0,296945.67,6.23,279530.9
Laois,2023,4,2023 Q4,338.0,315520.77,4.5,301933.75
Laois,2024,1,2024 Q1,203.0,256680.39,3.47,248072.28
Laois,2024,2,2024 Q2,328.0,269436.01,2.47,262941.36
Laois,2024,3,2024 Q3,303.0,255205.11,1.53,251359.31
Laois,2024,4,2024 Q4,387.0,281533.61,1.03,278663.38
Laois,2025,1,2025 Q1,266.0,280665.81,1.9,275432.59
Laois,2025,2,2025 Q2,283.0,269528.11,1.9,264502.57
Laois,2025,3,2025 Q3,302.0,317336.5,2.13,310718.2
Laois,2025,4,2025 Q4,136.0,328451.99,3.05,318730.71
Leitrim,2010,1,2010 Q1,18.0,128986.9,-3.37,133485.36
Leitrim,2010,2,2010 Q2,38.0,132496.45,-1.33,134282.41
Leitrim,2010,3,2010 Q3,43.0,118194.85,0.2,117958.93
Leitrim,2010,4,2010 Q4,44.0,133615.0,0.93,132383.84
Leitrim,2011,1,2011 Q1,37.0,107466.61,2.27,105081.27
Leitrim,2011,2,2011 Q2,34.0,134935.97,2.87,131171.35
Leitrim,2011,3,2011 Q3,47.0,108463.05,2.43,105889.93
Leitrim,2011,4,2011 Q4,64.0,98838.68,2.7,96240.19
Leitrim,2012,1,2012 Q1,41.0,97796.2,2.13,95756.58
Leitrim,2012,2,2012 Q2,38.0,127668.68,1.8,125411.27
Leitrim,2012,3,2012 Q3,53.0,105571.13,1.77,103735.02
Leitrim,2012,4,2012 Q4,74.0,76248.77,1.07,75441.54
Leitrim,2013,1,2013 Q1,43.0,69185.36,0.97,68520.71
Leitrim,2013,2,2013 Q2,91.0,72949.84,0.53,72565.25
Leitrim,2013,3,2013 Q3,81.0,78180.84,0.3,77947.0
Leitrim,2013,4,2013 Q4,129.0,68385.22,0.23,68228.29
Leitrim,2014,1,2014 Q1,73.0,70285.34,0.07,70236.17
Leitrim,2014,2,2014 Q2,77.0,82230.79,0.37,81927.65
Leitrim,2014,3,2014 Q3,78.0,88039.14,0.37,87714.6
Leitrim,2014,4,2014 Q4,164.0,74661.44,-0.03,74683.85
Leitrim,2015,1,2015 Q1,109.0,89231.55,-0.6,89770.17
Leitrim,2015,2,2015 Q2,101.0,90291.1,-0.43,90681.03
Leitrim,2015,3,2015 Q3,103.0,95345.67,-0.17,95508.03
Leitrim,2015,4,2015 Q4,174.0,86392.91,-0.07,86453.43
Leitrim,2016,1,2016 Q1,93.0,80443.51,-0.13,80548.22
Leitrim,2016,2,2016 Q2,133.0,80076.47,0.17,79940.57
Leitrim,2016,3,2016 Q3,121.0,91599.97,0.13,91481.04
Leitrim,2016,4,2016 Q4,161.0,97326.73,-0.07,97394.91
Leitrim,2017,1,2017 Q1,116.0,91238.8,0.57,90721.69
Leitrim,2017,2,2017 Q2,117.0,99960.48,0.23,99731.1
Leitrim,2017,3,2017 Q3,121.0,113612.63,0.2,113385.86
Leitrim,2017,4,2017 Q4,146.0,97117.31,0.47,96662.99
Leitrim,2018,1,2018 Q1,120.0,111157.33,0.23,110902.26
Leitrim,2018,2,2018 Q2,105.0,107094.36,0.17,106912.61
Leitrim,2018,3,2018 Q3,126.0,111509.47,0.77,110657.4
Leitrim,2018,4,2018 Q4,144.0,115332.74,0.73,114496.91
Leitrim,2019,1,2019 Q1,97.0,102911.58,0.83,102064.45
Leitrim,2019,2,2019 Q2,97.0,116857.83,1.17,115506.4
Leitrim,2019,3,2019 Q3,122.0,119306.79,0.7,118477.44
Leitrim,2019,4,2019 Q4,148.0,118959.37,1.03,117746.58
Leitrim,2020,1,2020 Q1,97.0,113418.46,1.03,112262.16
Leitrim,2020,2,2020 Q2,72.0,124690.02,-0.3,125065.21
Leitrim,2020,3,2020 Q3,94.0,121934.35,-0.93,123078.98
Leitrim,2020,4,2020 Q4,182.0,131837.02,-1.13,133343.81
Leitrim,2021,1,2021 Q1,128.0,133836.96,-0.23,134145.49
Leitrim,2021,2,2021 Q2,143.0,119582.92,1.4,117931.88
Leitrim,2021,3,2021 Q3,120.0,144649.23,2.93,140531.66
Leitrim,2021,4,2021 Q4,166.0,168750.84,5.27,160302.88
Leitrim,2022,1,2022 Q1,128.0,143030.1,5.77,135227.47
Leitrim,2022,2,2022 Q2,131.0,158131.25,7.97,146458.5
Leitrim,2022,3,2022 Q3,122.0,172353.33,8.7,158558.72
Leitrim,2022,4,2022 Q4,191.0,190897.54,8.8,175457.29
Leitrim,2023,1,2023 Q1,115.0,169145.91,7.97,156660.1
Leitrim,2023,2,2023 Q2,107.0,152586.54,6.63,143099.07
Leitrim,2023,3,2023 Q3,145.0,177875.02,6.23,167443.3
Leitrim,2023,4,2023 Q4,166.0,179790.86,4.5,172048.67
Leitrim,2024,1,2024 Q1,102.0,192853.74,3.47,186386.14
Leitrim,2024,2,2024 Q2,126.0,175138.46,2.47,170916.82
Leitrim,2024,3,2024 Q3,122.0,188281.41,1.53,185444.11
Leitrim,2024,4,2024 Q4,143.0,203723.57,1.03,201646.61
Leitrim,2025,1,2025 Q1,93.0,184738.74,1.9,181294.15
Leitrim,2025,2,2025 Q2,116.0,217035.02,1.9,212988.25
Leitrim,2025,3,2025 Q3,111.0,243981.7,2.13,238893.28
Leitrim,2025,4,2025 Q4,48.0,222193.7,3.05,215617.37
Limerick,2010,1,2010 Q1,151.0,198076.23,-3.37,204984.19
Limerick,2010,2,2010 Q2,198.0,182556.32,-1.33,185017.05
Limerick,2010,3,2010 Q3,205.0,194935.28,0.2,194546.19
Limerick,2010,4,2010 Q4,205.0,186404.7,0.93,184687.11
Limerick,2011,1,2011 Q1,148.0,186441.16,2.27,182302.88
Limerick,2011,2,2011 Q2,176.0,163253.59,2.87,158698.93
Limerick,2011,3,2011 Q3,206.0,177662.62,2.43,173447.83
Limerick,2011,4,2011 Q4,199.0,144996.8,2.7,141184.81
Limerick,2012,1,2012 Q1,159.0,145162.07,2.13,142134.6
Limerick,2012,2,2012 Q2,182.0,144568.73,1.8,142012.5
Limerick,2012,3,2012 Q3,200.0,159343.07,1.77,156571.75
Limerick,2012,4,2012 Q4,300.0,143986.32,1.07,142461.97
Limerick,2013,1,2013 Q1,156.0,134040.15,0.97,132752.45
Limerick,2013,2,2013 Q2,210.0,134856.75,0.53,134145.78
Limerick,2013,3,2013 Q3,255.0,149463.63,0.3,149016.58
Limerick,2013,4,2013 Q4,301.0,136181.86,0.23,135869.36
Limerick,2014,1,2014 Q1,206.0,120563.94,0.07,120479.6
Limerick,2014,2,2014 Q2,313.0,119195.95,0.37,118756.55
Limerick,2014,3,2014 Q3,404.0,128114.2,0.37,127641.93
