County,Year,Quarter,Period,transaction_count,avg_price
Wexford,2022,1,2022 Q1,325,233551.79
Wexford,2022,2,2022 Q2,398,230142.38
Wexford,2022,3,2022 Q3,432,248698.43
Wexford,2022,4,2022 Q4,482,243357.64
Wexford,2023,1,2023 Q1,345,251964.25
Wexford,2023,2,2023 Q2,406,248260.86
Wexford,2023,3,2023 Q3,446,250843.15
Wexford,2023,4,2023 Q4,417,248188.58
Wexford,2024,1,2024 Q1,290,261856.02
Wexford,2024,2,2024 Q2,326,254987.73
Wexford,2024,3,2024 Q3,422,259399.97
Wexford,2024,4,2024 Q4,449,277620.03
Wexford,2025,1,2025 Q1,326,280501.18
Wexford,2025,2,2025 Q2,324,291244.68
Wexford,2025,3,2025 Q3,408,300070.07
Wexford,2025,4,2025 Q4,165,278003.64
Wicklow,2010,1,2010 Q1,65,290430.77
Wicklow,2010,2,2010 Q2,90,289737.22
Wicklow,2010,3,2010 Q3,148,295786.58
Wicklow,2010,4,2010 Q4,127,283019.97
Wicklow,2011,1,2011 Q1,75,261881.28
Wicklow,2011,2,2011 Q2,90,253280.56
Wicklow,2011,3,2011 Q3,121,239690.08
Wicklow,2011,4,2011 Q4,132,232334.5
Wicklow,2012,1,2012 Q1,85,193210.02
Wicklow,2012,2,2012 Q2,119,203612.83
Wicklow,2012,3,2012 Q3,161,248751.55
Wicklow,2012,4,2012 Q4,208,217709.56
Wicklow,2013,1,2013 Q1,129,208705.99
Wicklow,2013,2,2013 Q2,141,212936.4
Wicklow,2013,3,2013 Q3,219,208133.24
Wicklow,2013,4,2013 Q4,255,239330.43
Wicklow,2014,1,2014 Q1,187,267006.83
Wicklow,2014,2,2014 Q2,260,214453.68
Wicklow,2014,3,2014 Q3,267,263601.53
Wicklow,2014,4,2014 Q4,335,252477.94
Wicklow,2015,1,2015 Q1,207,247584.15
Wicklow,2015,2,2015 Q2,282,254663.42
Wicklow,2015,3,2015 Q3,258,274605.55
Wicklow,2015,4,2015 Q4,293,282247.33
Wicklow,2016,1,2016 Q1,204,294728.19
Wicklow,2016,2,2016 Q2,232,285951.07
Wicklow,2016,3,2016 Q3,286,282803.55
Wicklow,2016,4,2016 Q4,312,290615.7
Wicklow,2017,1,2017 Q1,240,282375.67
Wicklow,2017,2,2017 Q2,277,311588.41
Wicklow,2017,3,2017 Q3,305,316855.65
Wicklow,2017,4,2017 Q4,307,308673.08
Wicklow,2018,1,2018 Q1,229,320455.89
Wicklow,2018,2,2018 Q2,235,333417.09
Wicklow,2018,3,2018 Q3,271,312053.38
Wicklow,2018,4,2018 Q4,305,318815.58
Wicklow,2019,1,2019 Q1,203,305444.44
Wicklow,2019,2,2019 Q2,266,297456.81
Wicklow,2019,3,2019 Q3,361,335119.2
Wicklow,2019,4,2019 Q4,311,325426.78
Wicklow,2020,1,2020 Q1,217,333684.11
Wicklow,2020,2,2020 Q2,163,322644.59
Wicklow,2020,3,2020 Q3,226,324269.22
Wicklow,2020,4,2020 Q4,487,348955.53
Wicklow,2021,1,2021 Q1,322,374010.19
Wicklow,2021,2,2021 Q2,268,363857.38
Wicklow,2021,3,2021 Q3,368,404732.96
Wicklow,2021,4,2021 Q4,370,376868.13
Wicklow,2022,1,2022 Q1,258,389030.02
Wicklow,2022,2,2022 Q2,298,425259.77
Wicklow,2022,3,2022 Q3,346,425647.3
Wicklow,2022,4,2022 Q4,343,459546.54
Wicklow,2023,1,2023 Q1,252,414454.09
Wicklow,2023,2,2023 Q2,298,438707.21
Wicklow,2023,3,2023 Q3,374,416903.03
Wicklow,2023,4,2023 Q4,361,412598.55
Wicklow,2024,1,2024 Q1,281,433852.05
Wicklow,2024,2,2024 Q2,307,395364.65
Wicklow,2024,3,2024 Q3,375,451250.53
Wicklow,2024,4,2024 Q4,428,438714.86
Wicklow,2025,1,2025 Q1,273,477255.01
Wicklow,2025,2,2025 Q2,288,456471.41
Wicklow,2025,3,2025 Q3,343,521350.59
Wicklow,2025,4,2025 Q4,127,457443.51
